,First Last Name,team,position,points,minutes,fgm,fga,fgp,ftm,fta,ftp,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,plusMinus,Points_Rebounds_Assist,Points_Rebounds,Points_Assist,Rebounds_Assist,points_deviation,totReb_deviation,assists_deviation,tpm_deviation,Points_Rebounds_Assist_deviation,Points_Rebounds_deviation,Points_Assist_deviation,Rebounds_Assist_deviation,count
195,Isaiah Mobley,Cleveland Cavaliers,F,16,48,7,15,120.8,0,1,0.0,2,7,58.3,2,5,7,2,2,1,1,0,-10,25,23,18,9,66.50692520775623,14.0,1.6121883656509695,1.1551246537396125,109.0,107.34903047091412,65.0,18.77008310249307,3
196,Isaiah Stewart,Detroit Pistons,C,106,319,40,71,587.7,10,12,516.7,16,38,409.0,10,48,58,12,11,4,10,10,-48,176,164,118,70,131.47520661157026,49.603305785123965,9.603305785123966,12.764462809917354,245.47520661157023,193.27685950413223,178.88016528925618,64.0,10
197,Ish Smith,Charlotte Hornets,PG,18,181,8,34,236.0,0,0,0.0,2,2,200.0,1,19,20,41,16,5,6,1,-90,79,38,59,61,54.36000000000001,24.0,78.09,1.5600000000000003,170.49,69.16000000000001,134.09,123.69,9
198,Ish Wainright,Phoenix Suns,F,3,11,1,6,16.7,0,0,0.0,1,4,25.0,3,2,5,1,1,1,1,0,-3,9,8,4,6,6.890625,19.140625,0.765625,0.765625,62.015625,49.0,12.25,27.5625,1
199,Ivica Zubac,LA Clippers,C,150,280,67,105,667.8,16,23,572.5,0,0,0.0,28,64,92,11,26,6,14,9,22,253,242,161,103,163.45340236686394,153.60299556213016,5.710059171597633,0.0,475.9772559171597,461.9816937869823,165.94748520710058,170.81453402366864,10
200,JD Davison,Boston Celtics,SG,8,27,3,9,42.9,1,2,50.0,1,4,33.3,1,6,7,9,3,1,2,1,15,24,15,17,16,23.397959183673464,8.5,26.469387755102034,0.5,151.0204081632653,51.04081632653061,97.23469387755101,61.11224489795917,2
201,JT Thor,Charlotte Hornets,F,53,151,22,34,504.4,3,5,200.0,6,16,200.0,2,24,26,10,13,3,2,6,6,89,79,63,36,334.4361111111111,81.77777777777777,15.111111111111112,10.8,896.5250000000001,727.3027777777777,454.7694444444445,145.77777777777777,10
202,JaVale McGee,Sacramento Kings,C,32,57,15,26,412.1,1,5,50.0,1,3,100.0,8,14,22,3,7,2,3,0,-5,57,54,35,25,116.88581314878891,39.121107266435985,4.03114186851211,0.9100346020761246,298.0865051903114,258.0138408304498,143.5847750865052,56.525951557093435,8
203,Jabari Smith Jr.,Houston Rockets,PF,164,341,59,126,480.9,20,26,658.3,26,67,412.2,11,52,63,26,20,4,7,13,-63,253,227,190,89,459.05164954029203,44.17766360194699,19.526500811249324,17.336127636560303,586.2955651703624,524.3564088696593,520.2866414277988,64.40832882639265,10
204,Jabari Walker,Portland Trail Blazers,F,102,313,35,94,399.4,24,33,570.9,8,24,283.3,28,77,105,14,26,2,8,1,-100,221,207,116,119,265.8241121780216,428.75308641975306,24.53467459228776,7.718030787989636,1260.7655845145555,1141.9654016156073,365.8533760097546,472.0586800792562,10
205,Jack White,Memphis Grizzlies,F,6,64,2,16,28.6,0,0,0.0,2,10,40.0,4,8,12,1,3,4,2,1,-28,19,18,7,13,27.4792899408284,4.023668639053255,0.7514792899408284,3.0532544378698225,19.0,19.289940828402365,25.17751479289941,6.78698224852071,4
206,Jacob Gilyard,Brooklyn Nets,G,0,34,0,6,0.0,0,0,0.0,0,6,0.0,1,2,3,3,4,2,1,0,-23,6,3,3,6,25.579199999999997,6.0767999999999995,10.068800000000001,2.3232,72.08000000000001,28.8528,64.3808,20.5712,3
207,Jacob Gilyard,Memphis Grizzlies,G,61,171,21,45,298.5,1,1,100.0,18,39,281.8,1,11,12,34,8,8,11,2,-52,107,73,95,46,408.4448,12.779200000000001,39.267199999999995,35.7408,766.12,519.0032,630.9952000000001,76.6128,7
208,Jacob Toppin,New York Knicks,F,13,29,5,9,107.1,2,2,100.0,1,4,33.3,3,3,6,1,3,0,1,0,-18,20,19,14,7,99.18055555555554,13.680555555555555,0.7222222222222223,0.8472222222222221,183.38888888888886,183.22222222222223,98.125,15.625,2
209,Jaden Hardy,Dallas Mavericks,G,73,132,26,65,371.4,12,14,333.3,9,27,231.6,4,19,23,11,12,4,13,0,-57,107,96,84,34,538.6145124716554,52.836734693877546,10.927437641723357,7.3591836734693885,926.57641723356,824.1913832199546,616.7818594104308,87.98185941043083,10
210,Jaden Ivey,Detroit Pistons,PG,158,304,56,151,370.0,23,33,629.9,23,62,335.1,7,26,33,48,16,7,23,3,-57,239,191,206,81,534.6665598461785,30.40073706136837,50.482294504085885,41.242268867168725,663.8764621054319,611.1345938150937,571.7849703573145,96.5064893446563,10
211,Jaden McDaniels,Minnesota Timberwolves,PF,98,322,36,82,407.7,18,24,500.0,8,28,200.0,15,24,39,13,30,7,10,8,50,150,137,111,52,467.2551984877127,62.9047258979206,14.131947069943289,10.235916824196597,643.2544423440454,604.1871455576559,505.69792060491494,77.66124763705105,10
212,Jaden Springer,Boston Celtics,G,45,146,17,36,565.0,9,10,375.0,2,12,150.0,8,14,22,11,18,11,9,6,34,78,67,56,33,119.0,37.13327177593105,24.48599569098184,1.6060326254232073,415.4072022160664,268.4490612496153,216.43336411203444,111.14404432132964,10
213,Jae Crowder,Milwaukee Bucks,PF,47,194,16,53,285.5,7,9,230.0,8,32,185.0,10,18,28,9,8,3,2,4,-34,84,75,56,37,143.9365501115953,17.719417578913806,7.312466787118716,6.133276650015942,182.53161866298225,187.8851100010628,137.42693166117547,26.18801147837177,10
214,Jae'Sean Tate,Houston Rockets,SF,39,131,17,32,440.5,3,5,150.0,2,7,133.3,8,19,27,7,15,5,14,5,6,73,66,46,34,92.96667562483202,21.52512765385649,6.129266326256383,1.6001074979844128,191.7621607094867,145.35608707336738,121.80596613813492,45.221177102929325,10
215,Jahmi'us Ramsey,Toronto Raptors,SG,47,120,18,41,306.3,5,6,175.0,6,22,183.3,4,18,22,8,10,7,7,0,-28,77,69,55,30,69.3801652892562,36.066115702479344,3.072314049586777,3.402892561983472,97.25413223140495,108.65289256198346,77.28719008264463,19.832644628099175,7
216,Jaime Jr. Jaquez,Miami Heat,G,104,291,39,86,430.4,18,25,616.7,8,25,244.89999999999998,9,40,49,27,20,12,9,3,3,180,153,131,76,399.9229968782518,41.14984391259105,22.292403746097815,7.839750260145682,373.75650364203955,369.74921956295526,390.9687825182102,76.40374609781477,10
217,Jake LaRavia,Memphis Grizzlies,F,175,321,54,122,415.7,38,45,668.9,29,67,406.0,14,27,41,25,22,10,25,4,5,241,216,200,66,1008.4555765595462,31.064272211720226,25.071833648393195,69.1722327242176,1423.5066162570888,1236.0,1199.187145557656,52.91115311909263,10
218,Jakob Poeltl,Toronto Raptors,C,122,251,55,101,543.9,12,20,491.7,0,0,0.0,39,53,92,31,28,10,11,19,35,245,214,153,123,161.8469387755102,127.67346938775509,30.387755102040813,0.0,516.704081632653,398.98979591836735,256.6224489795918,181.0,10
219,Jalen Brunson,New York Knicks,PG,340,407,121,269,453.6,77,97,777.4,21,66,308.5,7,33,40,74,21,8,29,2,27,454,380,414,114,718.0185790725327,57.130350772889415,92.8069262782402,14.795481569560046,1019.7760107015457,687.4387633769322,1084.999405469679,115.29369797859691,10
220,Jalen Duren,Detroit Pistons,C,124,254,46,88,476.9,32,37,802.3,0,1,0.0,21,75,96,14,23,8,22,5,-68,234,220,138,110,327.6291257243638,192.8989669942051,16.790123456790123,0.0,984.3456790123457,904.0,376.7755102040817,240.8883849836231,10
221,Jalen Green,Houston Rockets,SG,183,327,64,164,366.5,31,40,644.6,24,85,265.1,6,52,58,46,18,9,32,2,-67,287,241,229,104,1092.9674060660932,51.67315527387958,51.89950203712087,28.485287460389316,1641.239022181983,1512.8469895880487,1216.4857401539157,108.44635581711181,10
222,Jalen HoodSchifino,Los Angeles Lakers,G,5,11,1,6,33.3,2,4,100.0,1,3,50.0,0,2,2,0,1,0,1,0,-13,7,7,5,2,9.0,0.9799999999999999,0.020000000000000004,0.8200000000000001,13.32,14.180000000000001,8.42,0.72,2
223,Jalen Johnson,Atlanta Hawks,SF,177,316,70,142,520.2,19,26,379.0,18,43,494.9,12,75,87,49,16,13,20,5,21,313,264,226,136,616.676,158.356,67.604,11.636,1274.2440000000001,838.0,943.1840000000001,335.69599999999997,10
224,Jalen McDaniels,Toronto Raptors,PF,45,155,18,52,261.5,9,11,425.0,0,10,0.0,5,14,19,14,14,2,8,2,-104,78,64,59,33,136.1634349030471,54.933518005540165,24.904278239458293,0.11080332409972297,433.48045552477686,334.797783933518,205.78608802708524,108.89781471221914,10
225,Jalen Pickett,Denver Nuggets,G,2,7,1,3,33.3,0,0,0.0,0,2,0.0,0,0,0,2,0,0,0,0,-1,4,2,4,2,0.6655124653739614,0.11703601108033242,1.402354570637119,0.04432132963988919,2.7486149584487536,0.22437673130193897,4.0,0.709141274238227,1
226,Jalen Slawson,Sacramento Kings,F,2,8,1,2,50.0,0,0,0.0,0,1,0.0,1,1,2,0,2,1,0,0,3,4,4,2,2,2.1360946745562135,2.609467455621302,0.0,0.0,9.467455621301774,9.467455621301774,2.1360946745562135,2.609467455621302,1
227,Jalen Smith,Indiana Pacers,PF,82,154,32,64,475.8,13,16,327.4,5,17,283.3,28,32,60,8,18,5,8,7,5,150,142,90,68,188.0,61.18211702827087,7.600591715976332,5.369493754109139,347.7215647600263,349.43852728468113,198.3698224852071,56.695923734385275,10
228,Jalen Suggs,Orlando Magic,SG,141,312,47,105,449.5,28,39,696.5,19,59,272.4,12,32,44,28,28,10,20,4,22,213,185,169,72,422.1607126025073,46.70694693185032,28.0133848619097,30.90159298708643,439.2882458290131,479.45320011311156,384.1478932981431,72.56819681402582,10
229,Jalen Williams,Oklahoma City Thunder,F,170,323,70,140,509.6,16,20,413.4,14,36,384.9,8,45,53,43,14,13,18,5,142,266,223,213,96,324.68017202353997,75.56201901312811,17.98392937980987,6.40651878678135,582.5117700316886,467.1693073789045,445.3214124038026,88.24717066545949,10
230,Jalen Wilson,Brooklyn Nets,F,53,188,19,46,530.2,9,14,350.0,6,21,250.0,11,29,40,7,12,4,5,3,5,100,93,60,47,138.2227903579255,59.53542731921111,11.0,4.421110299488678,315.6435354273192,263.07596785975164,180.35792549306063,80.96785975164353,10
231,Jamal Cain,Miami Heat,F,12,37,3,9,125.0,4,4,200.0,2,4,150.0,2,3,5,6,5,1,3,1,11,23,17,18,11,14.7025,4.5725,7.402499999999999,1.1225,50.97249999999999,29.240000000000006,37.25,11.16,4
232,Jamal Murray,Denver Nuggets,PG,223,361,89,213,414.4,23,25,763.3,22,65,289.5,9,43,52,55,20,7,23,7,20,330,275,278,107,512.046485260771,92.61791383219953,58.94444444444445,35.74744897959184,492.94444444444446,389.0,662.2448979591837,105.30839002267574,10
233,Jamaree Bouyea,San Antonio Spurs,G,7,34,3,5,150.0,0,0,0.0,1,1,100.0,1,8,9,3,5,1,1,0,8,19,16,10,12,4.5041322314049586,32.1404958677686,1.1983471074380163,0.6033057851239669,73.0,57.289256198347104,8.595041322314051,44.958677685950406,2
234,James Bouknight,Charlotte Hornets,SG,10,13,4,10,83.3,0,0,0.0,2,7,58.3,0,0,0,0,0,1,1,0,13,10,10,10,0,18.0,0.0,0.0,0.72,18.0,18.0,18.0,0.0,2
235,James Harden,LA Clippers,SG,186,348,57,137,408.0,46,51,893.7,26,77,325.3,4,44,48,81,17,7,23,6,-37,315,234,267,129,810.0407803156553,77.42946769924518,110.64748554063327,39.785903342809526,1075.5087736496423,931.1396921870404,808.4802470346045,334.006567983531,10
236,James Johnson,Indiana Pacers,PF,4,19,1,5,33.3,2,2,100.0,0,1,0.0,0,0,0,3,5,0,2,1,4,7,4,7,3,3.171597633136095,0.0,0.28402366863905326,0.0,4.213017751479289,3.171597633136095,4.213017751479289,0.28402366863905326,3
237,James Wiseman,Detroit Pistons,C,75,239,28,60,399.6,19,25,358.9,0,0,0.0,18,50,68,9,23,3,12,6,-72,152,143,84,77,381.66431661592696,177.6369171607114,9.255728248678096,0.0,1049.9202050953372,992.8932863323184,418.8620413395289,206.7218394488063,10
238,Jamie Jr. Jaquez,Miami Heat,G,129,276,49,108,460.5,20,22,625.0,11,30,383.3,7,30,37,36,21,7,14,5,50,202,166,165,73,386.15976331360946,29.532544378698226,71.30177514792899,12.439053254437868,931.0059171597634,554.3976331360947,711.4023668639054,152.2,10
239,Jarace Walker,Indiana Pacers,F,40,130,15,32,420.0,2,2,100.0,8,17,316.7,4,21,25,14,9,3,5,2,19,79,65,54,39,164.05975294455615,42.82476299913819,40.6647515081873,9.282390117782246,469.37173226084457,358.4202815282965,253.3984487216317,105.10226946279806,10
240,Jared Butler,Washington Wizards,SG,96,215,37,69,511.8,12,14,450.0,10,25,386.7,3,23,26,43,23,12,17,3,-17,165,122,139,69,351.46420745069395,18.952885317750184,72.18444119795471,10.730460189919649,541.9273192111029,318.04236669101533,599.381300219138,67.10518626734843,10
241,Jared Rhoden,Detroit Pistons,G,68,201,27,54,450.8,3,6,150.0,11,27,383.3,1,26,27,10,24,3,4,11,-57,105,95,78,37,197.7668054729328,20.914336704342656,10.095181439619274,13.290303390838787,323.24866151100537,316.2742415229031,212.18441403926238,23.566329565734684,10
242,Jaren Jackson Jr.,Memphis Grizzlies,PF,223,328,81,183,426.2,46,59,770.4,15,49,319.6,15,33,48,34,37,17,27,17,-129,305,271,257,82,1094.8353151010701,51.54815695600475,26.404280618311535,10.5,1277.910225921522,1216.8281807372177,1154.5,79.36979785969085,10
243,Jarred Vanderbilt,Los Angeles Lakers,PF,68,142,26,42,412.7,13,17,375.0,3,5,166.7,12,22,34,12,8,16,11,2,23,114,102,80,46,111.33333333333334,59.333333333333336,18.0,3.5,362.0,274.0,157.33333333333334,119.33333333333334,6
244,Jarrett Allen,Cleveland Cavaliers,C,176,328,73,110,682.7,30,43,625.6,0,1,0.0,35,77,112,23,17,9,13,8,-9,311,288,199,135,206.40066638900458,202.9947938359017,24.679925031236984,0.0,443.09829237817576,399.0564348188255,237.44127446897124,240.6759683465223,10
245,Jason Preston,Utah Jazz,G,12,66,6,19,133.29999999999998,0,0,0.0,0,3,0.0,5,11,16,16,3,1,1,1,16,44,28,28,32,20.733727810650883,23.81804733727811,20.741124260355026,0.0,145.88757396449702,68.05473372781066,76.12573964497041,67.0,5
246,Javon Freeman-Liberty,Toronto Raptors,G,88,218,32,71,407.0,16,17,650.0,8,25,225.0,11,31,42,20,15,6,17,2,-132,150,130,108,62,415.291015625,52.556640625,32.15625,8.697265625,786.5,688.40625,518.744140625,79.353515625,10
247,Javonte Green,Chicago Bulls,G,125,238,51,82,621.4,13,17,525.0,10,28,329.6,22,47,69,11,17,13,6,7,14,205,194,136,80,463.797783933518,120.95429362880887,17.2202216066482,8.006925207756233,788.5124653739612,807.9293628808864,466.44459833795014,116.11080332409972,10
248,Jaxson Hayes,Los Angeles Lakers,C,42,127,18,23,522.2,6,11,210.0,0,0,0.0,9,25,34,4,16,7,9,5,-17,80,76,46,38,352.2165085195388,89.73472094684216,4.532598714416896,0.0,739.0394857667584,738.2681359044994,359.7359453117029,87.51923273135395,10
249,Jay Huff,Denver Nuggets,C,3,5,1,2,50.0,0,0,0.0,1,2,50.0,0,0,0,0,2,0,0,0,-3,3,3,3,0,4.9506250000000005,0.10562500000000001,0.010000000000000002,0.8556250000000001,3.24,3.61,4.515625,0.18062499999999998,1
250,Jaylen Brown,Boston Celtics,SG,220,329,90,178,501.8,23,35,556.7,17,56,298.7,15,46,61,20,21,10,28,7,-24,301,281,240,81,430.69187630187474,53.668482614965555,11.962185547187953,25.329434385515142,521.1932382630988,500.1142445120974,432.05191475725036,85.34962345777919,10
251,Jaylen Nowell,Detroit Pistons,SG,30,57,12,23,193.1,4,6,150.0,2,6,66.7,3,7,10,3,2,1,2,2,-31,43,40,33,13,83.4792899408284,5.005917159763314,2.78698224852071,3.0059171597633134,135.67455621301775,126.59171597633136,93.53254437869822,6.822485207100591,4
252,Jaylin Williams,Oklahoma City Thunder,F,60,133,24,38,663.1,0,1,0.0,12,22,590.0,3,35,38,16,12,5,5,3,32,114,98,76,54,118.8081632653061,83.6907029478458,8.403628117913831,6.528798185941044,358.7845804988662,313.1111111111111,146.93424036281178,109.64172335600908,10
253,Jayson Tatum,Boston Celtics,SF,209,365,65,160,403.7,62,77,743.0,17,63,273.1,4,81,85,56,25,5,18,8,47,350,294,265,141,322.38168846611165,75.64975558197912,37.05112960760999,19.667987845157878,355.00568106751206,345.356057603382,350.3008323424494,94.43136477738142,10
254,Jeenathan Williams,Houston Rockets,G,31,57,15,24,350.1,0,5,0.0,1,1,100.0,4,7,11,1,5,2,2,1,24,43,42,32,12,148.76275992438562,10.175803402646505,0.8345935727788281,0.895085066162571,209.79017013232516,218.37712665406426,143.7126654064272,7.473534971644613,6
255,Jeff Dowtin,Philadelphia 76ers,G,52,135,20,36,424.2,3,4,200.0,9,19,283.4,3,17,20,26,1,7,4,1,29,98,72,78,46,209.4948096885813,24.008650519031143,46.75432525951557,9.083044982698961,473.1297577854671,275.2474048442907,401.4878892733565,76.6522491349481,10
256,Jeff Green,Houston Rockets,PF,74,170,24,59,392.1,15,17,575.0,11,36,282.5,9,18,27,12,7,4,2,1,-25,113,101,86,39,83.78189981096408,38.168241965973536,15.957703213610586,9.158790170132326,208.80340264650283,182.96431947069942,106.73345935727788,57.01346880907372,10
257,Jerami Grant,Portland Trail Blazers,SF,169,342,56,142,386.6,38,46,711.3,19,49,402.0,6,19,25,35,18,14,28,2,-77,229,194,204,60,473.98961937716257,45.9204152249135,32.71626297577855,5.083044982698962,888.6262975778548,739.6678200692041,583.0934256055364,118.49134948096886,10
258,Jeremiah Robinson-Earl,New Orleans Pelicans,F,25,109,11,30,286.2,0,4,0.0,3,14,150.0,8,16,24,12,7,3,5,1,31,61,49,37,36,59.93638525564804,45.788941736028534,31.864447086801423,2.4215219976218787,254.1510107015458,139.0856123662307,135.37990487514864,117.27526753864448,10
259,Jeremy Sochan,San Antonio Spurs,F,126,301,51,121,422.6,14,19,516.7,10,44,192.79999999999998,21,59,80,33,16,14,20,10,-20,239,206,159,113,549.0972944849116,204.3746097814776,41.58480749219564,10.166493236212277,1143.8839750260145,1165.4823100936524,519.2138397502601,254.24453694068677,10
260,Jericho Sims,New York Knicks,C,13,151,5,10,266.7,3,4,150.0,0,0,0.0,15,24,39,5,13,4,5,4,13,57,52,18,44,24.684027777777775,82.18402777777779,4.712673611111111,0.0,178.10850694444443,163.73611111111111,33.1015625,92.8515625,10
261,Jerome Robinson,Golden State Warriors,SG,15,22,6,12,140.0,2,3,150.0,1,6,16.7,0,0,0,1,1,1,0,1,5,16,15,16,1,83.41322314049587,0.18365472910927458,0.7869605142332414,0.8861340679522498,90.72910927456384,76.37924701561067,98.22222222222224,0.5114784205693297,2
262,Jett Howard,Orlando Magic,G,8,22,3,8,125.0,0,0,0.0,2,7,125.0,0,1,1,2,3,2,2,0,-2,11,9,10,3,19.77777777777778,0.8125,1.0069444444444444,1.0277777777777777,15.75,15.923611111111114,18.5625,2.861111111111111,4
263,Jevon Carter,Chicago Bulls,PG,56,158,22,56,313.0,0,0,0.0,12,38,281.7,4,9,13,21,8,5,6,3,40,90,69,77,34,370.8710059171598,10.744378698224851,122.24023668639052,14.745562130177515,948.340828402367,435.2792899408284,850.8224852071006,166.09467455621302,10
264,Jimmy Butler,Miami Heat,SF,188,355,58,126,493.5,60,69,767.2,12,30,358.2,14,36,50,54,10,12,17,0,18,292,238,242,104,208.40277777777777,28.007716049382715,38.43402777777778,5.8086419753086425,492.9648919753086,316.5679012345679,348.76736111111114,102.4741512345679,10
265,Jock Landale,Houston Rockets,C,90,224,36,65,573.6,15,19,600.0,3,12,183.3,16,19,35,19,18,8,10,6,17,144,125,109,54,234.84505137912384,41.15332612222823,18.974040021633318,2.1043807463493778,341.46349378042186,256.59004867495946,322.31936181719846,57.52650081124933,10
266,Joe Harris,Detroit Pistons,SF,2,12,1,3,33.3,0,0,0.0,0,1,0.0,0,0,0,0,1,0,0,0,-5,2,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
267,Joe Ingles,Orlando Magic,SG,16,108,6,15,340.0,1,2,50.0,3,8,166.7,2,18,20,22,4,4,3,0,5,58,36,38,42,65.00409398362406,18.088999644001426,22.805268778924887,7.114631541473835,113.97383410466358,85.68618725525096,107.94677821288715,26.23923104307583,10
268,Joel Embiid,Philadelphia 76ers,C,320,378,96,208,470.3,103,120,847.1,25,61,451.8,27,89,116,55,31,11,45,14,98,491,436,375,171,728.9809335963182,82.44444444444443,65.36949375410913,18.750164365548983,537.9257067718607,599.4424720578568,631.9940828402365,183.28402366863907,10
269,John Collins,Utah Jazz,PF,193,271,68,119,570.0,39,48,752.5,18,34,508.9,22,58,80,7,25,7,12,7,-49,280,273,200,87,362.38775510204084,95.36033163265307,7.3501275510204085,12.044005102040817,700.0510204081634,672.8960459183673,372.3654336734694,119.88775510204083,10
270,John Konchar,Memphis Grizzlies,SG,57,299,19,46,385.8,8,9,266.7,11,29,391.6,19,45,64,29,20,13,17,9,-3,150,121,86,93,131.325,70.55625,15.0,7.125,291.05625,223.40625,166.425,118.10624999999999,10
271,Johnny Davis,Washington Wizards,G,51,175,19,33,454.2,5,9,160.0,8,13,330.0,2,15,17,13,19,3,5,3,-65,81,68,64,30,227.83906249999998,20.1765625,12.725,17.00625,348.65625,298.60625000000005,285.6515625,25.1390625,10
272,Johnny Juzang,Utah Jazz,G,94,242,32,67,449.9,10,14,466.7,20,45,433.5,5,16,21,19,19,4,9,2,-8,134,115,113,40,482.00229568411385,34.9485766758494,11.224058769513315,32.0,504.17860422405886,493.19421487603313,477.87006427915514,61.2892561983471,10
273,Jonas Valanciunas,New Orleans Pelicans,C,117,214,46,97,473.9,25,32,689.2,0,7,0.0,32,60,92,19,23,5,17,2,-42,228,209,136,111,357.59135841836735,243.36431760204087,19.051817602040817,0.17936862244897958,1010.1704400510204,897.360331632653,435.1103316326531,297.70727040816325,10
274,Jonathan Isaac,Orlando Magic,PF,59,206,22,58,408.2,3,3,200.0,12,36,242.9,13,38,51,5,12,8,4,13,4,115,110,64,56,211.24031190926277,87.24952741020793,2.6996691871455574,16.0,405.8468809073724,368.53615311909266,240.07939508506618,98.42084120982986,10
275,Jonathan Kuminga,Golden State Warriors,PF,149,279,61,120,474.3,22,29,633.4,5,19,200.0,11,42,53,29,26,10,14,6,-9,231,202,178,82,565.0667438271606,88.21141975308642,28.91975308641975,4.934027777777778,749.4340277777778,839.5389660493828,498.4556327160493,93.63734567901234,10
276,Jontay Porter,Toronto Raptors,C,49,159,18,41,352.3,4,6,150.0,9,26,230.4,10,23,33,32,11,10,13,9,-28,114,82,81,65,215.4023668639053,32.251479289940825,58.16863905325444,15.943786982248522,472.0,275.0917159763314,386.0976331360947,116.63313609467455,10
277,Jordan Clarkson,Utah Jazz,PG,161,328,58,144,353.7,31,35,737.9,14,53,206.6,7,29,36,63,18,10,23,0,-70,260,197,224,99,1014.8698224852071,104.98224852071006,74.72485207100591,21.005917159763314,1435.3639053254435,1403.248520710059,1032.630177514793,194.0621301775148,10
278,Jordan Goodwin,Memphis Grizzlies,G,117,294,45,122,367.9,14,18,383.3,13,38,284.4,35,63,98,42,22,14,15,1,-23,257,215,159,140,367.1384083044983,298.083044982699,27.66782006920415,24.78008458285275,894.1418685121108,866.9031141868512,351.0,369.1280276816609,10
279,Jordan Hawkins,New Orleans Pelicans,G,18,92,6,30,225.0,3,5,116.7,3,18,100.0,1,9,10,5,6,2,1,1,19,33,28,23,15,36.352841963231576,8.042165626581212,4.571259908922246,4.702479338842975,51.508686119075726,65.7136110642604,26.038286388935738,8.723056164614606,10
280,Jordan McLaughlin,Minnesota Timberwolves,PG,36,142,13,29,365.5,5,8,250.0,5,18,141.7,3,6,9,26,5,5,4,0,82,71,45,62,35,125.584,11.604,61.104,12.616,344.084,177.876,270.0,94.5,10
281,Jordan Miller,LA Clippers,G,4,5,1,1,100.0,2,2,100.0,0,0,0.0,0,1,1,0,0,0,0,0,3,5,5,4,1,11.111111111111112,0.5625,0.0,0.0,16.673611111111107,16.673611111111107,11.111111111111112,0.5625,1
282,Jordan Nwora,Toronto Raptors,SF,86,201,33,73,507.4,9,13,333.3,11,31,326.9,9,33,42,20,6,6,19,6,-104,148,128,106,62,242.1617777777778,97.8151111111111,20.56711111111111,6.936,649.6160000000001,475.77777777777777,350.51377777777776,183.86844444444444,10
283,Jordan Poole,Washington Wizards,SG,226,360,83,191,425.3,26,27,850.0,34,100,326.6,6,33,39,84,26,11,31,1,-62,349,265,310,123,723.1442743764172,21.766723356009066,130.1734693877551,24.096655328798185,1152.6224489795916,875.204081632653,941.266723356009,211.23611111111114,10
284,Jordan Walsh,Boston Celtics,G,13,75,5,12,275.0,1,2,50.0,2,7,66.7,4,10,14,2,10,5,3,1,38,29,27,15,16,45.23140495867768,15.537190082644626,1.884297520661157,3.4710743801652892,58.719008264462815,63.97520661157024,43.51239669421488,13.884297520661157,6
285,Jose Alvarado,New Orleans Pelicans,PG,57,209,22,61,317.0,2,3,150.0,11,41,291.7,2,19,21,28,16,10,7,2,37,106,78,85,49,233.29826933477557,37.91508923742563,42.72147106544078,16.319361817198484,567.2268793942671,399.1338561384532,363.125202812331,118.90265008112493,10
286,Josh Giddey,Oklahoma City Thunder,SG,112,241,41,90,418.7,18,20,533.3,12,34,315.4,7,55,62,46,16,4,24,5,92,220,174,158,108,565.194214876033,129.66611570247935,141.27685950413223,21.682644628099176,1800.598347107438,1096.6223140495867,1032.694214876033,507.41900826446283,10
287,Josh Green,Dallas Mavericks,SG,55,195,18,47,310.2,10,11,450.0,9,32,214.1,11,20,31,11,13,7,4,2,-68,97,86,66,42,138.68411386593206,34.92653810835629,12.051882460973372,13.157943067033976,196.35491276400367,156.0,176.88934802571163,49.12809917355372,10
288,Josh Hart,New York Knicks,SG,162,448,57,119,465.2,29,42,577.5,19,44,467.1,30,96,126,49,35,11,29,8,-11,337,288,211,175,566.3207400607301,188.81307817244544,42.23268130781725,32.1178589082692,832.3521643951697,806.2468752206765,600.9622907986724,222.50949791681376,10
289,Josh Minott,Minnesota Timberwolves,F,7,23,3,7,133.3,0,0,0.0,1,2,50.0,1,6,7,4,3,1,0,0,25,18,14,11,11,4.755102040816327,14.822704081632653,3.7461734693877546,0.7959183673469387,23.877551020408166,11.42984693877551,14.690051020408164,21.081632653061224,4
290,Josh Okogie,Phoenix Suns,SF,43,116,14,29,398.90000000000003,9,13,325.0,6,14,300.0,11,9,20,11,13,5,10,1,-8,74,63,54,31,144.53840877914953,15.814128943758572,9.665980795610427,4.84567901234568,239.11454046639233,212.53086419753086,158.64197530864197,37.96021947873799,10
291,Josh Richardson,Miami Heat,SG,98,211,38,76,433.2,6,6,200.0,16,45,301.7,4,26,30,19,16,5,3,2,3,147,128,117,49,296.8888888888889,20.0,10.88888888888889,27.555555555555557,468.0,427.55555555555554,344.0,24.22222222222222,9
292,Joshua Primo,LA Clippers,G,0,5,0,1,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,1,0,1,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
293,Jrue Holiday,Boston Celtics,PG,88,330,35,89,393.7,4,4,200.0,14,41,336.9,14,31,45,35,18,11,11,9,36,168,133,123,80,141.49584487534628,46.8393351800554,40.76488919667591,5.364265927977839,323.6111495844876,249.53185595567868,196.84245152354566,106.33691135734072,10
